judul_ta,deskripsi,judul_preprocessed,deskripsi_preprocessed
"Sistem E-Complaint Mahasiswa, Dosen, dan Karyawan Universitas Nurul Jadid Berbasis Android","Sistem E-Complaint ini bertujuan untuk mempermudah proses pengaduan mahasiswa terkait proses pengajaran dosen di Universitas Nurul Jadid yang selama ini biasanya mahasiswa lakukan dengan cara menemui langsung pimpinan prodi atau pihak terkait. Hal tersebut membuat mahasiswa segan dan terkadang takut untuk melakukan proses pengaduan terkait kinerja pengajaran dosen baik dari segi keterpenuhan, pertemuan perkuliahan ataupun terkait dengan kesesuaian materi yang diberikan dengan rencana pengajaran semester (RPS). Dengan adanya sistem ini mahasiswa tidak perlu lagi segan untuk memberikan keluhan terkait pengajaran dosen di Universitas Nurul Jadid. Selain berkaitan dengan proses pengajaran sistem E-Complaint ini juga dapat melakukan pengaduan terkait unit atau bagian palayanan mahasiswa jika terdapat hal-hal yang tidak menguntungkan mahasiswa misal keterlambatan pelayanan yang dapat merugikan mahasiswa. Sistem E-Complaint ini dirancang menggunakan bahasa pemrograman Android untuk mempermudah proses pengajuan keluhan mahasiswa yang nantinya keluhan-keluhan mahasiswa akan disampaikan sesuai dengan hak akses masing-masing.",sistem e-complaint mahasiswa dosen dan karyawan universitas nurul jadid berbasis android,sistem e-complaint ini bertujuan untuk mempermudah proses pengaduan mahasiswa terkait proses pengajaran dosen di universitas nurul jadid yang selama ini biasanya mahasiswa lakukan dengan cara menemui langsung pimpinan prodi atau pihak terkait hal tersebut membuat mahasiswa segan dan terkadang takut untuk melakukan proses pengaduan terkait kinerja pengajaran dosen baik dari segi keterpenuhan pertemuan perkuliahan ataupun terkait dengan kesesuaian materi yang diberikan dengan rencana pengajaran semester rps dengan adanya sistem ini mahasiswa tidak perlu lagi segan untuk memberikan keluhan terkait pengajaran dosen di universitas nurul jadid selain berkaitan dengan proses pengajaran sistem e-complaint ini juga dapat melakukan pengaduan terkait unit atau bagian palayanan mahasiswa jika terdapat hal-hal yang tidak menguntungkan mahasiswa misal keterlambatan pelayanan yang dapat merugikan mahasiswa sistem e-complaint ini dirancang menggunakan bahasa pemrograman android untuk mempermudah proses pengajuan keluhan mahasiswa yang nantinya keluhan-keluhan mahasiswa akan disampaikan sesuai dengan hak akses masing-masing
MEMBANGUN SISTEM MANAJEMEN SURAT MENYURAT BERBASIS WEB MENGGUNAKAN FRAMEWORK DJANGO dengan Notifikasi Bot telegram   DI DESA DEMUNG KECAMATAN BESUKI,"Pelayanan terhadap masyarakat merupakan kegiatan yang penting bagi Pemerintah Desa terutama yang berhubungan dengan administrasi surat menyurat. Dalam pelayanannya Pemerintah Desa Demung masih menggunakan sistem manual sehingga warga yang membutuhkan surat keterangan seperti halnya surat perpindahan rumah, surat tidak mampu harus mendatangi Kantor Desa untuk memohon surat yang diinginkan dan masih harus menunggu surat tersebut selesai. Terkadang ada beberapa warga yang harus kembali lagi untuk mengambil surat tersebut yang dimana dikarenakan Kepala Desa tidak ada di tempat. Sehingga kurang efisien dan efektif karena membutuhkan waktu lama. Dengan adanya permasalahan tersebut maka di butuhkan suatu sistem informasi manajemen Berbasis Web dengan tujuan memudahkan masyarakat untuk mengurus surat.",membangun sistem manajemen surat menyurat berbasis web menggunakan framework django dengan notifikasi bot telegram di desa demung kecamatan besuki,pelayanan terhadap masyarakat merupakan kegiatan yang penting bagi pemerintah desa terutama yang berhubungan dengan administrasi surat menyurat dalam pelayanannya pemerintah desa demung masih menggunakan sistem manual sehingga warga yang membutuhkan surat keterangan seperti halnya surat perpindahan rumah surat tidak mampu harus mendatangi kantor desa untuk memohon surat yang diinginkan dan masih harus menunggu surat tersebut selesai terkadang ada beberapa warga yang harus kembali lagi untuk mengambil surat tersebut yang dimana dikarenakan kepala desa tidak ada di tempat sehingga kurang efisien dan efektif karena membutuhkan waktu lama dengan adanya permasalahan tersebut maka di butuhkan suatu sistem informasi manajemen berbasis web dengan tujuan memudahkan masyarakat untuk mengurus surat
Sistem Informasi Laporan Keuangan kamtib Pondok Pesantren Nurul Jadid Menggunakan Framework CodeIgniter,"Proses pembuatan laporan keuangan keamanan dan ketertiban pondok pesantren nurul jadid yang masih di proses secara manual metode penyusunan laporan tersebut memiliki kelemahan dalam prihal. pengumpulan dokumen-dokumen penting, data pengeluaran dan pemasukan keuangan yang tidak terkoneksi langsung ke bendahara pesantren. Oleh sebab itu di butuhkan inovasi pengelolaan keuangan berbasis web dan terkoneksi langsung ke bendahara pesantren. Sehingga persoalan yang selama ini mampu teratasi serta mempermudah penyusunan dan pengontrolan laporan keuangan biro kamtib. Aplikasi tersebut juga di lengkapi notifikasi realtime, yang mampu memberikan informasi keuangan ke bendahara pesantren secara cepat._x000D_
_x000D_
Dalam penelitian ini menghasilkan sebuah sistem informasi laporan keuangan kamtib pondok pesantren nurul jadid berbasis web",sistem informasi laporan keuangan kamtib pondok pesantren nurul jadid menggunakan framework codeigniter,proses pembuatan laporan keuangan keamanan dan ketertiban pondok pesantren nurul jadid yang masih di proses secara manual metode penyusunan laporan tersebut memiliki kelemahan dalam prihal pengumpulan dokumen-dokumen penting data pengeluaran dan pemasukan keuangan yang tidak terkoneksi langsung ke bendahara pesantren oleh sebab itu di butuhkan inovasi pengelolaan keuangan berbasis web dan terkoneksi langsung ke bendahara pesantren sehingga persoalan yang selama ini mampu teratasi serta mempermudah penyusunan dan pengontrolan laporan keuangan biro kamtib aplikasi tersebut juga di lengkapi notifikasi realtime yang mampu memberikan informasi keuangan ke bendahara pesantren secara cepat dalam penelitian ini menghasilkan sebuah sistem informasi laporan keuangan kamtib pondok pesantren nurul jadid berbasis web
Sistem Informasi Pengelolaan Dana Bantuan Operasional Sekolah  (BOS) Berbasis Web dengan Framework Django di MTS Miftahul Khair,"Proses pengolahan data keuangan di sekolah MTS Miftahul Khair masih dilakukan dengan cara menulis satu persatu di buku keuangan sehingga banyak membuang waktu dan tidak sedikit terjadi kesalahan dalam merekap keuangan sekolah tersebut sehingga hasilnya kurang efektif. Dengan adanya aplikasi ini, dapat membantu permasalahan admin dalam mengolah data keuangan seperti pembayaran SPP, seragam, LKS, bantuan operasional sekolah (Dana BOS), dan pengeluaran keuangan sekolah yang dilakukan secara efisien dan efektif. Sistem ini akan dilengkapi dengan fitur grafik informasi dana masuk dan dana keluar.",sistem informasi pengelolaan dana bantuan operasional sekolah bos berbasis web dengan framework django di mts miftahul khair,proses pengolahan data keuangan di sekolah mts miftahul khair masih dilakukan dengan cara menulis satu persatu di buku keuangan sehingga banyak membuang waktu dan tidak sedikit terjadi kesalahan dalam merekap keuangan sekolah tersebut sehingga hasilnya kurang efektif dengan adanya aplikasi ini dapat membantu permasalahan admin dalam mengolah data keuangan seperti pembayaran spp seragam lks bantuan operasional sekolah dana bos dan pengeluaran keuangan sekolah yang dilakukan secara efisien dan efektif sistem ini akan dilengkapi dengan fitur grafik informasi dana masuk dan dana keluar
Pengembangan Aplikasi Website Penitipan Barang Berbasis QR Code dengan Menggunakan Framework Django di Pondok Pesantren Nurul Jadid,"Penerimaan Santri Baru (PSB) merupakan suatu proses administrasi untuk menyeleksi calon santri baru. Calon santri Pondok Pesantren Nurul Jadid harus datang ke pondok pada hari yang telah ditentukan dan melakukan kegiatan wajib santri baru bersama wali santri sebelum wali santri meninggalkan anaknya di pesantren. Tidak lupa barang bawaan yang berkoper-koper berisikan kebutuhan untuk tinggal di pesantren dibawa pada saat PSB. Pada saat tersebut, biasanya barang bawaan mereka akan dititipkan kepada panitia penitipan barang selama mereka melakukan kegiatan lain. Tidak jarang santri yang membawa lebih dari 3 barang, akibatnya sering terjadi kehilangan dan salah memberikan barang kepada santri karena proses pendataan dan identifikasi barang yang masih manual. Oleh karena itu, ingin dikembangkan Aplikasi Penitipan Barang Berbasis QR Code dengan Menggunakan Framework Django. Dengan tujuan untuk memudahkan panitia PSB melakukan kontribusi barang dari wali santri kepada santri. Pada sistem baru yang ingin dikembangkan, ketika wali santri melakukan pendaftaran penitipan barang, maka sistem akan mencetak qr code sebanyak +1 dari jumlah barang yang dibawa. Qr code tersebut ditempelkan ke barang yang dibawa, dan satu qr code tambahan tersebut akan dipegang oleh pemilik sebagai bukti untuk pengambilan. Dengan digunakannya qr code diharapkan akan menyelesaikan permasalahan yang muncul karena sistem manual yang sebelumnya.",pengembangan aplikasi website penitipan barang berbasis qr code dengan menggunakan framework django di pondok pesantren nurul jadid,penerimaan santri baru psb merupakan suatu proses administrasi untuk menyeleksi calon santri baru calon santri pondok pesantren nurul jadid harus datang ke pondok pada hari yang telah ditentukan dan melakukan kegiatan wajib santri baru bersama wali santri sebelum wali santri meninggalkan anaknya di pesantren tidak lupa barang bawaan yang berkoper-koper berisikan kebutuhan untuk tinggal di pesantren dibawa pada saat psb pada saat tersebut biasanya barang bawaan mereka akan dititipkan kepada panitia penitipan barang selama mereka melakukan kegiatan lain tidak jarang santri yang membawa lebih dari 3 barang akibatnya sering terjadi kehilangan dan salah memberikan barang kepada santri karena proses pendataan dan identifikasi barang yang masih manual oleh karena itu ingin dikembangkan aplikasi penitipan barang berbasis qr code dengan menggunakan framework django dengan tujuan untuk memudahkan panitia psb melakukan kontribusi barang dari wali santri kepada santri pada sistem baru yang ingin dikembangkan ketika wali santri melakukan pendaftaran penitipan barang maka sistem akan mencetak qr code sebanyak 1 dari jumlah barang yang dibawa qr code tersebut ditempelkan ke barang yang dibawa dan satu qr code tambahan tersebut akan dipegang oleh pemilik sebagai bukti untuk pengambilan dengan digunakannya qr code diharapkan akan menyelesaikan permasalahan yang muncul karena sistem manual yang sebelumnya
Aplikasi Kalkulator Tulisan Tangan Sederhana Menggunakan Optical Character Recognition (OCR),"Aplikasi ini bertujuan untuk melakukan perhitungan aritmatika sederhana dengan media citra atau gambar tulisan tangan. Citra tulisan tangan angka dan operator matematika di ekstraksi menggunakan OCR untuk menghasilkan output berupa teks angka dan operator matematika yang dapat dimanipulasi oleh komputer. Hasil dari ekstraksi kemudian dilakukan perhitungan aritmatika. Namun, sebelum dilakukan ekstraksi teks, terlebih dahulu dilakukan pre-processing citra dengan teknik pengolahan citra agar citra yang dihasilkan lebih baik dan hasil akurasi OCR menjadi optimal.",aplikasi kalkulator tulisan tangan sederhana menggunakan optical character recognition ocr,aplikasi ini bertujuan untuk melakukan perhitungan aritmatika sederhana dengan media citra atau gambar tulisan tangan citra tulisan tangan angka dan operator matematika di ekstraksi menggunakan ocr untuk menghasilkan output berupa teks angka dan operator matematika yang dapat dimanipulasi oleh komputer hasil dari ekstraksi kemudian dilakukan perhitungan aritmatika namun sebelum dilakukan ekstraksi teks terlebih dahulu dilakukan pre-processing citra dengan teknik pengolahan citra agar citra yang dihasilkan lebih baik dan hasil akurasi ocr menjadi optimal
Pengenalan Wajah Mahasiswa Universitas Nurul Jadid Pada Video Menggunakan Metode Faster Region Convolutional Neural Network (Faster R-CNN) Dan Convolutional Neural Network (CNN),"Pengenalan wajah secara otomatis merupakan suatu teknologi dari komputer untuk mengidentifikasi wajah seseorang pada suatu gambar digital maupun video. Pada tahun 2019, Maulidil Jannah telah meneliti tentang pengenalan wajah mahasiswa Universitas Nurul Jadid  pada video real time. Namun pada penelitian tersebut masih belum optimal. masih mendeteksi yang bukan wajah. Dan dalam mengidentifikasi wajah mahasiswa masih memperhitungkan komposisi warna pada area wajah (warna jilbab, warna baju, warna background) yang telah terdeteksi sebelumnya, sehingga komposisi warna tersebut mempengaruhi hasil dari identifikasi wajah mahasiswa. Oleh karena itu, pada penelitian ini diusulkan penggunaan metode You Only Look Once, Local Binary Pattern dan Convolutional Neural Network agar pengenalan wajah dari video real time lebih fokus mendeteksi pada bentuk wajah untuk meminimalisir pengaruh komposisi warna pada citra. Dan agar deteksi semakin optimal. Sehingga dengan metode yang akan digunakan dapat mengatasi beberapa kekurangan pada penelitian sebelumnya.",pengenalan wajah mahasiswa universitas nurul jadid pada video menggunakan metode faster region convolutional neural network faster r-cnn dan convolutional neural network cnn,pengenalan wajah secara otomatis merupakan suatu teknologi dari komputer untuk mengidentifikasi wajah seseorang pada suatu gambar digital maupun video pada tahun 2019 maulidil jannah telah meneliti tentang pengenalan wajah mahasiswa universitas nurul jadid pada video real time namun pada penelitian tersebut masih belum optimal masih mendeteksi yang bukan wajah dan dalam mengidentifikasi wajah mahasiswa masih memperhitungkan komposisi warna pada area wajah warna jilbab warna baju warna background yang telah terdeteksi sebelumnya sehingga komposisi warna tersebut mempengaruhi hasil dari identifikasi wajah mahasiswa oleh karena itu pada penelitian ini diusulkan penggunaan metode you only look once local binary pattern dan convolutional neural network agar pengenalan wajah dari video real time lebih fokus mendeteksi pada bentuk wajah untuk meminimalisir pengaruh komposisi warna pada citra dan agar deteksi semakin optimal sehingga dengan metode yang akan digunakan dapat mengatasi beberapa kekurangan pada penelitian sebelumnya
SISTEM INFORMASI KEUNGAN DAN INVENTORY BARANG MENGGUNAKAN METODE PERPECTUAL DI UD.SINAR SEJAHTERA DI PP.NURUL JADID,"Aplikasi ini tujuannya ingin mempermudah pekerjaan unit kerja. Dalam era komputerisasi jika masih menggunakan sarana kertas sebagai media pengolahan dan penyimpanan data serta sebagai penyebaran informasi dirasakan kurang efektif dan tidak efisien, karena sifat kertas tersebut adalah statis. Apalagi penyimpanan data penting yang dimiliki oleh suatu perusahaan atau instansi perlu ditangani secara komputerisasi, agar pekerjaan unit kerja lebih efektif dan efisien. UD. SINAR SEJAHTERA PP. NURUL JADID adalah salah satu perusahaan retail yang masih menggunakan cara manual untuk pengolahan dan penyimpanan data barang  datang yang masuk ke gudang penerimaan barang. Hal itu dirasakan kurang efektif dan tidak efisien, karena jika terjadi perubahan data maka harus membuat ulang data secara keseluruhan, sehingga memberikan ke tidak efektifan di bidang sarana dalam pengolahan datanya. Dampak dari masalah tersebut yaitu ke terlambatan dalam memberikan laporan kepada manager. Untuk mengatasi masalah tersebut, maka pihak gudang penerimaan barang membutuhkan suatu bentuk aplikasi yang berbasis Website  yang dapat membantu dalam mengerjakan pekerjaan unit kerja yaitu mengolah dan menyimpan data serta membuat laporan, khususnya tentang data barang datang yang masuk ke gudang, agar bisa diperoleh data yang akurat dan tepat._x000D_
Fitur-fitur :_x000D_
ïƒ˜	Menanpilkan Data Stok Barang_x000D_
ïƒ˜	Menampilkan Pengelolahan Laporan per-Bulan_x000D_
ïƒ˜	Menampilkan Grafik Penjualan_x000D_
ïƒ˜	Menampilkan Grafik Keuntungan_x000D_
ïƒ˜	Menampilkan Laporan Penjualan_x000D_
Menampilkan Transaksi Penjualan_x000D_
Menampilkan Input From Data Karyawan_x000D_
Menampilkan Data Karyawan_x000D_
Menampilkan Input From Data Suplier_x000D_
Menampilkan Data Suplier",sistem informasi keungan dan inventory barang menggunakan metode perpectual di ud sinar sejahtera di pp nurul jadid,aplikasi ini tujuannya ingin mempermudah pekerjaan unit kerja dalam era komputerisasi jika masih menggunakan sarana kertas sebagai media pengolahan dan penyimpanan data serta sebagai penyebaran informasi dirasakan kurang efektif dan tidak efisien karena sifat kertas tersebut adalah statis apalagi penyimpanan data penting yang dimiliki oleh suatu perusahaan atau instansi perlu ditangani secara komputerisasi agar pekerjaan unit kerja lebih efektif dan efisien ud sinar sejahtera pp nurul jadid adalah salah satu perusahaan retail yang masih menggunakan cara manual untuk pengolahan dan penyimpanan data barang datang yang masuk ke gudang penerimaan barang hal itu dirasakan kurang efektif dan tidak efisien karena jika terjadi perubahan data maka harus membuat ulang data secara keseluruhan sehingga memberikan ke tidak efektifan di bidang sarana dalam pengolahan datanya dampak dari masalah tersebut yaitu ke terlambatan dalam memberikan laporan kepada manager untuk mengatasi masalah tersebut maka pihak gudang penerimaan barang membutuhkan suatu bentuk aplikasi yang berbasis website yang dapat membantu dalam mengerjakan pekerjaan unit kerja yaitu mengolah dan menyimpan data serta membuat laporan khususnya tentang data barang datang yang masuk ke gudang agar bisa diperoleh data yang akurat dan tepat fitur-fitur menanpilkan data stok barang menampilkan pengelolahan laporan per-bulan menampilkan grafik penjualan menampilkan grafik keuntungan menampilkan laporan penjualan menampilkan transaksi penjualan menampilkan input from data karyawan menampilkan data karyawan menampilkan input from data suplier menampilkan data suplier
Rancang Bangun Sistem Informasi Pelanggaran Santri berbasis Web dengan Bot Telegram pada Pondok Sabilul Hasan Pesantren Zainul Hasan,"Keamanan Pondok Sabilul Hasan Pesantren Zainul Hasan Genggong dalam proses kedisiplinan santri masih mempunyai permasalahan yang belum terselesaikan _x000D_
diantaranya banyaknya santri yang tidak mengikuti kegiatan pondok sehari-harinya, pengelolaan data santri pelanggar yang masih kurang efektiv, dan juga tidak adanya bimbingan langsung dari orangtua santri. Dalam permasalahan tersebut muncullah suatu gagasan untuk membuat sebuah sistem informasi pelanggaran santri berbasis web menggunakan framework Django yang didalamnya terdapat data para santri pelanggar, dan pelaporan terhadap wali santri mengenai santri-santri pelanggar. Adapun tujuan dari sebuah system ini dibuat untuk memudahkan para pengurus mengelola santri pelanggar dan meminimalisir pelanggaran santri dengan adanya fitur pelaporan santri melalui bot telegram.",rancang bangun sistem informasi pelanggaran santri berbasis web dengan bot telegram pada pondok sabilul hasan pesantren zainul hasan,keamanan pondok sabilul hasan pesantren zainul hasan genggong dalam proses kedisiplinan santri masih mempunyai permasalahan yang belum terselesaikan diantaranya banyaknya santri yang tidak mengikuti kegiatan pondok sehari-harinya pengelolaan data santri pelanggar yang masih kurang efektiv dan juga tidak adanya bimbingan langsung dari orangtua santri dalam permasalahan tersebut muncullah suatu gagasan untuk membuat sebuah sistem informasi pelanggaran santri berbasis web menggunakan framework django yang didalamnya terdapat data para santri pelanggar dan pelaporan terhadap wali santri mengenai santri-santri pelanggar adapun tujuan dari sebuah system ini dibuat untuk memudahkan para pengurus mengelola santri pelanggar dan meminimalisir pelanggaran santri dengan adanya fitur pelaporan santri melalui bot telegram
Klasifikasi Tingkat Kebusukan Ikan Mangla Berdasarkan Warna Mata Menggunakan Metode CNN,"Ikan merupakan hewan yang biasa di konsumsi setiap hari oleh manusia, namun tidak semua orang suka dengan ikan karena beberapa hal, bisa jadi karena punya penyakit alergi ikan atau memang dari sejak kecil tidak suka makan ikan. Permasalah seperti sekarang ini ada sebagian orang yang tidak bisa membedakan mana ikan yang kualitasnya bagus dan tidak bagus. Mengangkat dari permasalahan dia atas saya mempunyai inisiatif untuk meneliti permasalahan tersebut untuk menemukan solusi agar bisa membantu para konsumen ikan agar bisa mengetahui mana ikan bagus dan tidak bagus. Berdasarkan masalah tersebut saya ingin mebuat klasifikasi ikan mangla untuk menentukan busuk tidaknya dari corak matanya menggunakan metode CNN.",klasifikasi tingkat kebusukan ikan mangla berdasarkan warna mata menggunakan metode cnn,ikan merupakan hewan yang biasa di konsumsi setiap hari oleh manusia namun tidak semua orang suka dengan ikan karena beberapa hal bisa jadi karena punya penyakit alergi ikan atau memang dari sejak kecil tidak suka makan ikan permasalah seperti sekarang ini ada sebagian orang yang tidak bisa membedakan mana ikan yang kualitasnya bagus dan tidak bagus mengangkat dari permasalahan dia atas saya mempunyai inisiatif untuk meneliti permasalahan tersebut untuk menemukan solusi agar bisa membantu para konsumen ikan agar bisa mengetahui mana ikan bagus dan tidak bagus berdasarkan masalah tersebut saya ingin mebuat klasifikasi ikan mangla untuk menentukan busuk tidaknya dari corak matanya menggunakan metode cnn
Rancang Bangun Prototype Alat Pengusir Tikus Dengan Pemanfaatan Gelombang Ultrasonic Berbasis Internet of Things,"Tikus merupakan hewan pengerat yang sampai saat ini masih cukup menjengkelkan bagi banyak orang karena mendatangkan kerugian, baik di rumah, industri, pertanian maupun kesehatan. Ada beberapa cara yang sudah dikenal untuk mengusir dan membasmi tikus seperti racun tikus, penjepret tikus, dan pengusir tikus elektrik tetapi masih memiliki banyak kelemahan. Salah satu sistem yang ditawarkan untuk mengusir tikus adalah teknologi suara ultrasonik. Dalam penelitian ini bertujuan merancang â€œAlat Pengusir Tikus Dengan Pemanfaatan Gelombang Ultrasonic Berbasis Internet of Things (IoT)â€ yang aman, mudah dan praktis saat digunakan.",rancang bangun prototype alat pengusir tikus dengan pemanfaatan gelombang ultrasonic berbasis internet of things,tikus merupakan hewan pengerat yang sampai saat ini masih cukup menjengkelkan bagi banyak orang karena mendatangkan kerugian baik di rumah industri pertanian maupun kesehatan ada beberapa cara yang sudah dikenal untuk mengusir dan membasmi tikus seperti racun tikus penjepret tikus dan pengusir tikus elektrik tetapi masih memiliki banyak kelemahan salah satu sistem yang ditawarkan untuk mengusir tikus adalah teknologi suara ultrasonik dalam penelitian ini bertujuan merancang alat pengusir tikus dengan pemanfaatan gelombang ultrasonic berbasis internet of things iot yang aman mudah dan praktis saat digunakan
APLIKASI MONITORING PROGRAM KERJA SDIT ALAM PERMATA PROBOLINGGO BERBASIS WEB,"Sistem lama yang berjalan sekarang dan kelemahannya_x000D_
Dalam memonitoring program kerja , kepala sekolah mengecek melalui jurnal tiap bulan menggunakan hardcopy untuk memonitoring program kerja apakah telah dilaksanakan, apakah ada penundaan waktu pelaksanaan atau bahkan ada pembatalan program kerja. Jika ada penundaan program kerja atau pembatalan program kerja, tidak ada pemberitahuan yang update saat itu terjadi. Sehingga kepala sekolah mengalami kesuliatan untuk memonitoring realisasi program kerja terhadap kegiatan sekolah apakah sudah sesuai atau tidak dengan rencana kerja tahunan maupun rencana kerja semester._x000D_
           Sistem yang direncanakan_x000D_
Aplikasi yang dapat memonitoring realisasi program kerja terhadap kegiatan sekolah, adanya pemberitahuan atau status jika ada program kerja yang di tunda serta alasan penundaan dan juga waktu lamanya penundaan, dan jika ada program kerja yang dibatalkan aka nada messagebox tentang alasan penundaan.",aplikasi monitoring program kerja sdit alam permata probolinggo berbasis web,sistem lama yang berjalan sekarang dan kelemahannya dalam memonitoring program kerja kepala sekolah mengecek melalui jurnal tiap bulan menggunakan hardcopy untuk memonitoring program kerja apakah telah dilaksanakan apakah ada penundaan waktu pelaksanaan atau bahkan ada pembatalan program kerja jika ada penundaan program kerja atau pembatalan program kerja tidak ada pemberitahuan yang update saat itu terjadi sehingga kepala sekolah mengalami kesuliatan untuk memonitoring realisasi program kerja terhadap kegiatan sekolah apakah sudah sesuai atau tidak dengan rencana kerja tahunan maupun rencana kerja semester sistem yang direncanakan aplikasi yang dapat memonitoring realisasi program kerja terhadap kegiatan sekolah adanya pemberitahuan atau status jika ada program kerja yang di tunda serta alasan penundaan dan juga waktu lamanya penundaan dan jika ada program kerja yang dibatalkan aka nada messagebox tentang alasan penundaan
APLIKASI REGISTRASI DAN PENILAIAN DIGITAL PENCAK SILAT IPSI KABUPATEN PROBOLINGGO.,"Banyak hasil pemindaian dokumen yang harus dikonversi menjadi dokumen teks sering mengalami permasalahan yang diakibatkan oleh berbagai hal, antara lain ukuran huruf, ketebalan, ketajaman cetakan, jenis huruf yang tidak sesuai dengan template, dan posisi hasil pemindaian dokumen yang miring, baik diakibatkan oleh posisi kertas ketika dipindai maupun akibat perubahan posisi huruf ketika proses cetak ataupun fotocopy. Untuk mengatasi permasalahan yang diakibatkan oleh tingkat kemiringan hasil pemindaian dokumen maka diperlukan teknik untuk mengetahui batas sudut kemiringan dokumen cetak yang masih dapat memenuhi akurasi pengenalan karakter optik ke dalam teks sesuai dengan isi teks yang sebenarnya, serta solusi untuk mengurangi kesalahan pengenalan karakter optik yang diakibatkan oleh kemiringan hasil pemindaian dokumen. Metode yang digunakan dalam proses pengenalan karakter optik ini adalah dengan menggunakan proyeksi histogram.",aplikasi registrasi dan penilaian digital pencak silat ipsi kabupaten probolinggo,banyak hasil pemindaian dokumen yang harus dikonversi menjadi dokumen teks sering mengalami permasalahan yang diakibatkan oleh berbagai hal antara lain ukuran huruf ketebalan ketajaman cetakan jenis huruf yang tidak sesuai dengan template dan posisi hasil pemindaian dokumen yang miring baik diakibatkan oleh posisi kertas ketika dipindai maupun akibat perubahan posisi huruf ketika proses cetak ataupun fotocopy untuk mengatasi permasalahan yang diakibatkan oleh tingkat kemiringan hasil pemindaian dokumen maka diperlukan teknik untuk mengetahui batas sudut kemiringan dokumen cetak yang masih dapat memenuhi akurasi pengenalan karakter optik ke dalam teks sesuai dengan isi teks yang sebenarnya serta solusi untuk mengurangi kesalahan pengenalan karakter optik yang diakibatkan oleh kemiringan hasil pemindaian dokumen metode yang digunakan dalam proses pengenalan karakter optik ini adalah dengan menggunakan proyeksi histogram
PENGENALAN MATA UANG KERTAS OTOMATIS PADA VIDEO REALTIME MENGGUNAKANMETODE YOU ONLY LOOK ONCE (YOLO),"Telur yang ada di dalam peternakan ataupun toko memiliki kualitas yang berbeda-beda, sehingga terdapat kesulitan untuk mengetahui kesegaran telur tersebut, penelitian ini merupakan pengembangan dari penelitian sebelumnya yang berjudul Deteksi Telur Busuk pada Citra Telur Ayam menggunakan metode Image Thresholding â€“ 2019 oleh Arinal Hag Safira, pada penelitian sebelumnya yaitu mengidentifikasi sebuah gambar menggunakan citra (Image Prochessing) yang mana akan kesulitan jika menerapkannya dalam sebuah alat pendeteksi kebusukan telur, sehingga pengembangan saat ini mengidentifikasi dengan metode CNN dan Haar Cascade yang dapat mendeteksi telur busuk berupa video, sehingga dapat mempermudah para konsumen untuk memilih telur yang berkualitas baik.",pengenalan mata uang kertas otomatis pada video realtime menggunakanmetode you only look once yolo,telur yang ada di dalam peternakan ataupun toko memiliki kualitas yang berbeda-beda sehingga terdapat kesulitan untuk mengetahui kesegaran telur tersebut penelitian ini merupakan pengembangan dari penelitian sebelumnya yang berjudul deteksi telur busuk pada citra telur ayam menggunakan metode image thresholding 2019 oleh arinal hag safira pada penelitian sebelumnya yaitu mengidentifikasi sebuah gambar menggunakan citra image prochessing yang mana akan kesulitan jika menerapkannya dalam sebuah alat pendeteksi kebusukan telur sehingga pengembangan saat ini mengidentifikasi dengan metode cnn dan haar cascade yang dapat mendeteksi telur busuk berupa video sehingga dapat mempermudah para konsumen untuk memilih telur yang berkualitas baik
Aplikasi pendaftaran dan perizinan Santri pondok pesantren Zainul Anwar berbasis Web,Masalah yang dialami pondok pesantren zainul anwar untuk sistem informasi pendaftaran Dan perizinan santri baru masih belum mengadopsi teknologi internet dan web. Muncul ide membuat sistem informasi pendaftaran dan perizinan. Dengan sistem ini pesantren dan panitia dapat mengelola pelaksanaan pendaftaran santri baru,aplikasi pendaftaran dan perizinan santri pondok pesantren zainul anwar berbasis web,masalah yang dialami pondok pesantren zainul anwar untuk sistem informasi pendaftaran dan perizinan santri baru masih belum mengadopsi teknologi internet dan web muncul ide membuat sistem informasi pendaftaran dan perizinan dengan sistem ini pesantren dan panitia dapat mengelola pelaksanaan pendaftaran santri baru
